Input file: dim.DSJC125.1, 125 vertices, 736 edges (7014 non-adjacencies)

******* Best separator size: 36
******* Initially separator size: 36
******* Root objective: 0

******* # of problems in the Branch&Price tree: 9408

******* Solving time per problem: 0.38s
******* Root solving time: 1.88s
******* Total solving time: 3,600.09s

******* Average # of variables: 3.78
******* Root # of variables: 1471
******* Total # of variables: 35600

Input file: dim.games120, 120 vertices, 638 edges (6502 non-adjacencies)

******* Best separator size: 26
******* Initially separator size: 26
******* Root objective: 0

******* # of problems in the Branch&Price tree: 78

******* Solving time per problem: 0.27s
******* Root solving time: 2.6s
******* Total solving time: 21.18s

******* Average # of variables: 20.46
******* Root # of variables: 1636
******* Total # of variables: 1596

Input file: dim.myciel7, 191 vertices, 2360 edges (15785 non-adjacencies)

******* Best separator size: 95
******* Initially separator size: 95
******* Root objective: 0

******* # of problems in the Branch&Price tree: 13

******* Solving time per problem: 277.03s
******* Root solving time: 11.88s
******* Total solving time: 3,601.41s

******* Average # of variables: 2,538.15
******* Root # of variables: 4345
******* Total # of variables: 32996

Input file: dim.myciel6, 95 vertices, 755 edges (3710 non-adjacencies)

******* Best separator size: 31
******* Initially separator size: 47
******* Root objective: 0

******* # of problems in the Branch&Price tree: 918

******* Solving time per problem: 3.92s
******* Root solving time: 1.06s
******* Total solving time: 3,600.06s

******* Average # of variables: 28.73
******* Root # of variables: 1614
******* Total # of variables: 26378

Input file: dim.queen12_12, 144 vertices, 2596 edges (7700 non-adjacencies)

******* Best separator size: 47
******* Initially separator size: 51
******* Root objective: 0

******* # of problems in the Branch&Price tree: 329

******* Solving time per problem: 10.94s
******* Root solving time: 6.99s
******* Total solving time: 3,600.11s

******* Average # of variables: 117.33
******* Root # of variables: 2039
******* Total # of variables: 38603

Input file: dim.queen11_11, 121 vertices, 1980 edges (5280 non-adjacencies)

******* Best separator size: 40
******* Initially separator size: 46
******* Root objective: 0

******* # of problems in the Branch&Price tree: 4242

******* Solving time per problem: 0.85s
******* Root solving time: 5.15s
******* Total solving time: 3,600.01s

******* Average # of variables: 3.79
******* Root # of variables: 1673
******* Total # of variables: 16085

Input file: dim.queen10_10, 100 vertices, 1470 edges (3480 non-adjacencies)

******* Best separator size: 33
******* Initially separator size: 41
******* Root objective: 0

******* # of problems in the Branch&Price tree: 11022

******* Solving time per problem: 0.33s
******* Root solving time: 2.36s
******* Total solving time: 3,600s

******* Average # of variables: 0.78
******* Root # of variables: 1569
******* Total # of variables: 8630

Input file: dim.queen8_12, 96 vertices, 1368 edges (3192 non-adjacencies)

******* Best separator size: 31
******* Initially separator size: 37
******* Root objective: 0

******* # of problems in the Branch&Price tree: 2350

******* Solving time per problem: 1.53s
******* Root solving time: 1.98s
******* Total solving time: 3,600.04s

******* Average # of variables: 3.29
******* Root # of variables: 1369
******* Total # of variables: 7729

Input file: dim.queen9_9, 81 vertices, 1056 edges (2184 non-adjacencies)

******* Best separator size: 26
******* Initially separator size: 36
******* Root objective: 0

******* # of problems in the Branch&Price tree: 477

******* Solving time per problem: 0.26s
******* Root solving time: 1.08s
******* Total solving time: 125.8s

******* Average # of variables: 2.15
******* Root # of variables: 1151
******* Total # of variables: 1024

Input file: dim.queen8_8, 64 vertices, 728 edges (1288 non-adjacencies)

******* Best separator size: 21
******* Initially separator size: 21
******* Root objective: 0

******* # of problems in the Branch&Price tree: 63

******* Solving time per problem: 0.06s
******* Root solving time: 0.69s
******* Total solving time: 4.03s

******* Average # of variables: 13.16
******* Root # of variables: 840
******* Total # of variables: 829

Input file: dim.miles1000, 128 vertices, 3216 edges (4912 non-adjacencies)

******* Best separator size: 18
******* Initially separator size: 18
******* Root objective: 0

******* # of problems in the Branch&Price tree: 54

******* Solving time per problem: 1.23s
******* Root solving time: 10.3s
******* Total solving time: 66.41s

******* Average # of variables: 17.2
******* Root # of variables: 650
******* Total # of variables: 929

Input file: dim.queen7_7, 49 vertices, 476 edges (700 non-adjacencies)

******* Best separator size: 18
******* Initially separator size: 18
******* Root objective: 0

******* # of problems in the Branch&Price tree: 201606

******* Solving time per problem: 0.02s
******* Root solving time: 0.32s
******* Total solving time: 3,600s

******* Average # of variables: 0.01
******* Root # of variables: 598
******* Total # of variables: 1312

Input file: dim.DSJC125.5, 125 vertices, 3891 edges (3859 non-adjacencies)

******* Best separator size: 60
******* Initially separator size: 63
******* Root objective: 0

******* # of problems in the Branch&Price tree: 19896

******* Solving time per problem: 0.18s
******* Root solving time: 8.2s
******* Total solving time: 3,600s

******* Average # of variables: 0.58
******* Root # of variables: 2345
******* Total # of variables: 11470

Input file: dim.DSJC125.9, 125 vertices, 6961 edges (789 non-adjacencies)

******* Best separator size: 103
******* Initially separator size: 103
******* Root objective: 0

******* # of problems in the Branch&Price tree: 4591

******* Solving time per problem: 0.78s
******* Root solving time: 23.83s
******* Total solving time: 3,600.28s

******* Average # of variables: 1.81
******* Root # of variables: 3093
******* Total # of variables: 8288

Input file: mat.can96, 96 vertices, 912 edges (3648 non-adjacencies)

******* Best separator size: 26
******* Initially separator size: 26
******* Root objective: 0

******* # of problems in the Branch&Price tree: 19026

******* Solving time per problem: 0.19s
******* Root solving time: 1.37s
******* Total solving time: 3,600s

******* Average # of variables: 0.31
******* Root # of variables: 1074
******* Total # of variables: 5822

Input file: mat.can73, 73 vertices, 652 edges (1976 non-adjacencies)

******* Best separator size: 22
******* Initially separator size: 24
******* Root objective: 0

******* # of problems in the Branch&Price tree: 78385

******* Solving time per problem: 0.05s
******* Root solving time: 0.67s
******* Total solving time: 3,600s

******* Average # of variables: 0.1
******* Root # of variables: 948
******* Total # of variables: 7754

Input file: mat.rw136, 136 vertices, 641 edges (8539 non-adjacencies)

******* Best separator size: 17
******* Initially separator size: 22
******* Root objective: 0

******* # of problems in the Branch&Price tree: 732

******* Solving time per problem: 4.92s
******* Root solving time: 2.72s
******* Total solving time: 3,600.1s

******* Average # of variables: 94.23
******* Root # of variables: 1542
******* Total # of variables: 68979

Input file: mat.gre__115, 115 vertices, 576 edges (5979 non-adjacencies)

******* Best separator size: 21
******* Initially separator size: 21
******* Root objective: 0

******* # of problems in the Branch&Price tree: 63

******* Solving time per problem: 0.18s
******* Root solving time: 1.38s
******* Total solving time: 11.04s

******* Average # of variables: 18.86
******* Root # of variables: 1114
******* Total # of variables: 1188

Input file: mat.L125.gre__185, 125 vertices, 1177 edges (6573 non-adjacencies)

******* Best separator size: 32
******* Initially separator size: 32
******* Root objective: 0

******* # of problems in the Branch&Price tree: 96

******* Solving time per problem: 0.28s
******* Root solving time: 2.63s
******* Total solving time: 27.29s

******* Average # of variables: 13.71
******* Root # of variables: 1408
******* Total # of variables: 1316

Input file: mat.can__144, 144 vertices, 1656 edges (8640 non-adjacencies)

******* Best separator size: 18
******* Initially separator size: 23
******* Root objective: 0

******* # of problems in the Branch&Price tree: 50

******* Solving time per problem: 72.01s
******* Root solving time: 5.87s
******* Total solving time: 3,600.57s

******* Average # of variables: 776.6
******* Root # of variables: 1752
******* Total # of variables: 38830

Input file: mat.L125.can__161, 125 vertices, 1257 edges (6493 non-adjacencies)

******* Best separator size: 32
******* Initially separator size: 32
******* Root objective: 0

******* # of problems in the Branch&Price tree: 24879

******* Solving time per problem: 0.14s
******* Root solving time: 2.83s
******* Total solving time: 3,600s

******* Average # of variables: 0.52
******* Root # of variables: 1521
******* Total # of variables: 12947

Input file: mat.lund_a, 147 vertices, 2837 edges (7894 non-adjacencies)

******* Best separator size: 31
******* Initially separator size: 31
******* Root objective: 0

******* # of problems in the Branch&Price tree: 93

******* Solving time per problem: 0.8s
******* Root solving time: 7.4s
******* Total solving time: 74.18s

******* Average # of variables: 18.23
******* Root # of variables: 1720
******* Total # of variables: 1695

Input file: mat.L125.bcsstk05, 125 vertices, 2701 edges (5049 non-adjacencies)

******* Best separator size: 24
******* Initially separator size: 35
******* Root objective: 0

******* # of problems in the Branch&Price tree: 201

******* Solving time per problem: 17.91s
******* Root solving time: 6.06s
******* Total solving time: 3,600s

******* Average # of variables: 107.75
******* Root # of variables: 1571
******* Total # of variables: 21657

Input file: mat.L125.dwt__193, 125 vertices, 2982 edges (4768 non-adjacencies)

******* Best separator size: 39
******* Initially separator size: 39
******* Root objective: 0

******* # of problems in the Branch&Price tree: 117

******* Solving time per problem: 0.66s
******* Root solving time: 5.63s
******* Total solving time: 76.67s

******* Average # of variables: 15.47
******* Root # of variables: 1784
******* Total # of variables: 1810

Input file: mat.L125.fs_183_1, 125 vertices, 3392 edges (4358 non-adjacencies)

******* Best separator size: 27
******* Initially separator size: 72
******* Root objective: 0

******* # of problems in the Branch&Price tree: 1020

******* Solving time per problem: 3.53s
******* Root solving time: 6.69s
******* Total solving time: 3,600.04s

******* Average # of variables: 32.96
******* Root # of variables: 2391
******* Total # of variables: 33615

Input file: mat.bcsstk04, 132 vertices, 5918 edges (2728 non-adjacencies)

******* Best separator size: 53
******* Initially separator size: 54
******* Root objective: 0

******* # of problems in the Branch&Price tree: 445

******* Solving time per problem: 8.09s
******* Root solving time: 15.43s
******* Total solving time: 3,600.07s

******* Average # of variables: 151.12
******* Root # of variables: 2098
******* Total # of variables: 67249

Input file: mat.arc130, 130 vertices, 7763 edges (622 non-adjacencies)

******* Best separator size: 42
******* Initially separator size: 124
******* Root objective: 0

******* # of problems in the Branch&Price tree: 296

******* Solving time per problem: 12.16s
******* Root solving time: 43.99s
******* Total solving time: 3,600.06s

******* Average # of variables: 48.83
******* Root # of variables: 3935
******* Total # of variables: 14454

